Transaction created: Transaction{inputs=[TransactionInput { prevTxId: txid0/ outputIndex: 0/ pubKey: EC Public Key [10:ca:c9:84:9d:12:18:9e:76:b3:b8:41:08:02:c5:4c:3b:f9:46:18]
            X: 938a81287914e9eefe9dc7c4f333baf5fbf61d66741e00460df369e3c418411a
            Y: bce96b9363e53f633ee9f13f927ae86b2c62f51f03197a6d98b8d7d98b1b615c
)], outputs=[TransactionOutput{value=100, pubKey='EC Public Key [e3:79:cb:4f:11:d8:dc:ec:10:eb:31:61:d8:5e:a5:d8:fc:b0:85:1b]
            X: d9479a1f42dfd08c91ab5fdf5d94bd3c69db5afd8c9018e8114eb05630aec3e1
            Y: d04d402a5b947d267fa6dd373fa48452c1523310d9b987cf67f5c4fd92225c0c
'}, TransactionOutput{value=100, pubKey='EC Public Key [10:ca:c9:84:9d:12:18:9e:76:b3:b8:41:08:02:c5:4c:3b:f9:46:18]
            X: 938a81287914e9eefe9dc7c4f333baf5fbf61d66741e00460df369e3c418411a
            Y: bce96b9363e53f633ee9f13f927ae86b2c62f51f03197a6d98b8d7d98b1b615c
'}]}
Added to network validity: true
Transaction in mempool: EC Public Key [10:ca:c9:84:9d:12:18:9e:76:b3:b8:41:08:02:c5:4c:3b:f9:46:18]
            X: 938a81287914e9eefe9dc7c4f333baf5fbf61d66741e00460df369e3c418411a
            Y: bce96b9363e53f633ee9f13f927ae86b2c62f51f03197a6d98b8d7d98b1b615c

Miner1 is mining transaction: MEUCICTjcpIdtEhZKmANyCeuL6+zrn7KOZylWKPDZXYtnIgDAiEAjMWAumaeYJwpf0Ay9VcxJRbkWJ41BRmFHYhvf/gowOw=
Miner1 failed to mine transaction attempt: 1
Miner2 is mining transaction: MEUCICTjcpIdtEhZKmANyCeuL6+zrn7KOZylWKPDZXYtnIgDAiEAjMWAumaeYJwpf0Ay9VcxJRbkWJ41BRmFHYhvf/gowOw=
Miner2 failed to mine transaction attempt: 1
Miner3 is mining transaction: MEUCICTjcpIdtEhZKmANyCeuL6+zrn7KOZylWKPDZXYtnIgDAiEAjMWAumaeYJwpf0Ay9VcxJRbkWJ41BRmFHYhvf/gowOw=
miner4 is mining transaction: MEUCICTjcpIdtEhZKmANyCeuL6+zrn7KOZylWKPDZXYtnIgDAiEAjMWAumaeYJwpf0Ay9VcxJRbkWJ41BRmFHYhvf/gowOw=
miner4 failed to mine transaction attempt: 1
Miner3 failed to mine transaction attempt: 1
miner5 is mining transaction: MEUCICTjcpIdtEhZKmANyCeuL6+zrn7KOZylWKPDZXYtnIgDAiEAjMWAumaeYJwpf0Ay9VcxJRbkWJ41BRmFHYhvf/gowOw=
miner5 failed to mine transaction attempt: 1
Miner2 failed to mine transaction attempt: 2
miner5 failed to mine transaction attempt: 2
miner4 failed to mine transaction attempt: 2
Miner3 failed to mine transaction attempt: 2
miner5 failed to mine transaction attempt: 3
Miner1 failed to mine transaction attempt: 2
Miner3 failed to mine transaction attempt: 3
miner5 failed to mine transaction attempt: 4
Miner2 failed to mine transaction attempt: 3
miner4 failed to mine transaction attempt: 3
miner5 failed to mine transaction attempt: 5
Miner2 failed to mine transaction attempt: 4
Miner1 failed to mine transaction attempt: 3
Miner3 failed to mine transaction attempt: 4
